Type,Method,Size,Run,Correct,Total Time (ms),Kernel Time (ms)
uint32,SingleThread,10,1,true,0.02423,0.00728
uint32,SingleThread,10,2,true,0.02352,0.00819
uint32,SingleThread,10,3,true,0.02954,0.00614
uint32,SingleThread,100,1,true,0.06038,0.04710
uint32,SingleThread,100,2,true,0.05952,0.04746
uint32,SingleThread,100,3,true,0.05981,0.04710
uint32,SingleThread,1000,1,true,0.61718,0.60109
uint32,SingleThread,1000,2,true,0.61770,0.60109
uint32,SingleThread,1000,3,true,0.61715,0.60006
uint32,SingleThread,10000,1,true,8.00557,7.98515
uint32,SingleThread,10000,2,true,8.00650,7.98413
uint32,SingleThread,10000,3,true,8.00560,7.98515
uint32,SingleThread,100000,1,true,119.42458,119.34144
uint32,SingleThread,100000,2,true,112.83674,112.74755
uint32,SingleThread,100000,3,true,111.61344,111.52643
uint32,SingleThread,1000000,1,true,1330.95264,1330.38757
uint32,SingleThread,1000000,2,true,1330.97693,1330.43176
uint32,SingleThread,1000000,3,true,1330.96460,1330.42542
uint32,SingleThread,10000000,1,true,18757.48438,18752.85938
uint32,SingleThread,10000000,2,true,18383.24219,18378.63867
uint32,SingleThread,10000000,3,true,18375.58594,18370.98633
uint32,ParallelNaive,10,1,true,0.04918,0.02970
uint32,ParallelNaive,10,2,true,0.01942,0.00614
uint32,ParallelNaive,10,3,true,0.01837,0.00512
uint32,ParallelNaive,100,1,true,0.04333,0.03379
uint32,ParallelNaive,100,2,true,0.04323,0.03277
uint32,ParallelNaive,100,3,true,0.04320,0.03379
uint32,ParallelNaive,1000,1,true,0.10013,0.08397
uint32,ParallelNaive,1000,2,true,0.09482,0.08090
uint32,ParallelNaive,1000,3,true,0.09533,0.08118
uint32,ParallelNaive,10000,1,true,0.14560,0.12288
uint32,ParallelNaive,10000,2,true,0.14525,0.12288
uint32,ParallelNaive,10000,3,true,0.14442,0.12291
uint32,ParallelNaive,100000,1,true,0.59645,0.51197
uint32,ParallelNaive,100000,2,true,0.61075,0.51472
uint32,ParallelNaive,100000,3,true,0.59856,0.51299
uint32,ParallelNaive,1000000,1,true,4.85293,4.31178
uint32,ParallelNaive,1000000,2,true,4.83117,4.30886
uint32,ParallelNaive,1000000,3,true,4.83635,4.31466
uint32,ParallelNaive,10000000,1,true,63.47488,58.87411
uint32,ParallelNaive,10000000,2,true,64.08861,59.49689
uint32,ParallelNaive,10000000,3,true,63.95296,59.34797
int32,SingleThread,10,1,true,0.04275,0.02458
int32,SingleThread,10,2,true,0.01875,0.00614
int32,SingleThread,10,3,true,0.01853,0.00614
int32,SingleThread,100,1,true,0.05939,0.04506
int32,SingleThread,100,2,true,0.06022,0.04403
int32,SingleThread,100,3,true,0.05990,0.04403
int32,SingleThread,1000,1,true,0.57600,0.56115
int32,SingleThread,1000,2,true,0.57571,0.56115
int32,SingleThread,1000,3,true,0.57635,0.56218
int32,SingleThread,10000,1,true,7.48829,7.46125
int32,SingleThread,10000,2,true,7.48147,7.46086
int32,SingleThread,10000,3,true,7.49360,7.45984
int32,SingleThread,100000,1,true,111.60605,111.52397
int32,SingleThread,100000,2,true,111.61420,111.53027
int32,SingleThread,100000,3,true,111.60787,111.52451
int32,SingleThread,1000000,1,true,1331.06470,1330.52893
int32,SingleThread,1000000,2,true,1330.93726,1330.38562
int32,SingleThread,1000000,3,true,1331.38171,1330.86243
int32,SingleThread,10000000,1,true,18766.95117,18762.27930
int32,SingleThread,10000000,2,true,18376.83984,18372.21875
int32,SingleThread,10000000,3,true,18388.45703,18383.85938
int32,ParallelNaive,10,1,true,0.04845,0.02765
int32,ParallelNaive,10,2,true,0.01904,0.00621
int32,ParallelNaive,10,3,true,0.01930,0.00614
int32,ParallelNaive,100,1,true,0.04256,0.03277
int32,ParallelNaive,100,2,true,0.04330,0.03277
int32,ParallelNaive,100,3,true,0.04314,0.03306
int32,ParallelNaive,1000,1,true,0.09466,0.08400
int32,ParallelNaive,1000,2,true,0.09462,0.08090
int32,ParallelNaive,1000,3,true,0.09440,0.08090
int32,ParallelNaive,10000,1,true,0.14432,0.12314
int32,ParallelNaive,10000,2,true,0.14509,0.12288
int32,ParallelNaive,10000,3,true,0.14506,0.12288
int32,ParallelNaive,100000,1,true,0.59747,0.51312
int32,ParallelNaive,100000,2,true,0.59942,0.51178
int32,ParallelNaive,100000,3,true,0.59946,0.51315
int32,ParallelNaive,1000000,1,true,4.85498,4.32051
int32,ParallelNaive,1000000,2,true,4.83174,4.31226
int32,ParallelNaive,1000000,3,true,4.83862,4.31565
int32,ParallelNaive,10000000,1,true,63.17542,58.57607
int32,ParallelNaive,10000000,2,true,63.74118,59.13901
int32,ParallelNaive,10000000,3,true,64.06599,59.48163
uint64,SingleThread,10,1,true,0.04006,0.02150
uint64,SingleThread,10,2,true,0.02189,0.00515
uint64,SingleThread,10,3,true,0.01837,0.00614
uint64,SingleThread,100,1,true,0.05962,0.04813
uint64,SingleThread,100,2,true,0.06019,0.04710
uint64,SingleThread,100,3,true,0.05962,0.04813
uint64,SingleThread,1000,1,true,0.62602,0.60842
uint64,SingleThread,1000,2,true,0.62554,0.60826
uint64,SingleThread,1000,3,true,0.62941,0.60826
uint64,SingleThread,10000,1,true,11.27946,11.25168
uint64,SingleThread,10000,2,true,11.27165,11.24438
uint64,SingleThread,10000,3,true,11.27776,11.24902
uint64,SingleThread,100000,1,true,143.04089,142.88135
uint64,SingleThread,100000,2,true,143.05052,142.89214
uint64,SingleThread,100000,3,true,143.04221,142.88118
uint64,SingleThread,1000000,1,true,1726.49829,1725.47644
uint64,SingleThread,1000000,2,true,1726.98511,1725.99048
uint64,SingleThread,1000000,3,true,1726.45605,1725.47375
uint64,SingleThread,10000000,1,true,28622.82031,28613.66992
uint64,SingleThread,10000000,2,true,28623.55859,28614.45898
uint64,SingleThread,10000000,3,true,28623.28320,28614.13086
uint64,ParallelNaive,10,1,true,0.04611,0.02662
uint64,ParallelNaive,10,2,true,0.02093,0.00614
uint64,ParallelNaive,10,3,true,0.01894,0.00621
uint64,ParallelNaive,100,1,true,0.04723,0.03379
uint64,ParallelNaive,100,2,true,0.05187,0.03379
uint64,ParallelNaive,100,3,true,0.05190,0.03389
uint64,ParallelNaive,1000,1,true,0.10691,0.08842
uint64,ParallelNaive,1000,2,true,0.10365,0.08416
uint64,ParallelNaive,1000,3,true,0.10320,0.08499
uint64,ParallelNaive,10000,1,true,0.17350,0.14307
uint64,ParallelNaive,10000,2,true,0.17322,0.14282
uint64,ParallelNaive,10000,3,true,0.16394,0.13616
uint64,ParallelNaive,100000,1,true,0.72211,0.55421
uint64,ParallelNaive,100000,2,true,0.72790,0.55786
uint64,ParallelNaive,100000,3,true,0.72234,0.55197
uint64,ParallelNaive,1000000,1,true,5.70534,4.69798
uint64,ParallelNaive,1000000,2,true,5.65984,4.68083
uint64,ParallelNaive,1000000,3,true,5.61888,4.63459
uint64,ParallelNaive,10000000,1,true,80.02400,70.84109
uint64,ParallelNaive,10000000,2,true,79.79277,70.68211
uint64,ParallelNaive,10000000,3,true,79.79568,70.67776
int64,SingleThread,10,1,true,0.04096,0.02355
int64,SingleThread,10,2,true,0.01936,0.00512
int64,SingleThread,10,3,true,0.01850,0.00614
int64,SingleThread,100,1,true,0.05920,0.04710
int64,SingleThread,100,2,true,0.05920,0.04710
int64,SingleThread,100,3,true,0.05981,0.04746
int64,SingleThread,1000,1,true,0.62915,0.61235
int64,SingleThread,1000,2,true,0.63882,0.60826
int64,SingleThread,1000,3,true,0.62515,0.60928
int64,SingleThread,10000,1,true,11.26941,11.23904
int64,SingleThread,10000,2,true,11.26310,11.23491
int64,SingleThread,10000,3,true,11.26090,11.23066
int64,SingleThread,100000,1,true,142.89500,142.73257
int64,SingleThread,100000,2,true,142.89532,142.72714
int64,SingleThread,100000,3,true,142.88820,142.72633
int64,SingleThread,1000000,1,true,1724.56372,1723.53809
int64,SingleThread,1000000,2,true,1724.60803,1723.62561
int64,SingleThread,1000000,3,true,1724.56323,1723.58752
int64,SingleThread,10000000,1,true,28588.76367,28579.67969
int64,SingleThread,10000000,2,true,28591.33594,28582.03320
int64,SingleThread,10000000,3,true,28590.67578,28581.58203
int64,ParallelNaive,10,1,true,0.04797,0.02797
int64,ParallelNaive,10,2,true,0.02038,0.00614
int64,ParallelNaive,10,3,true,0.01878,0.00614
int64,ParallelNaive,100,1,true,0.05242,0.03379
int64,ParallelNaive,100,2,true,0.05107,0.03379
int64,ParallelNaive,100,3,true,0.04832,0.03379
int64,ParallelNaive,1000,1,true,0.10275,0.08806
int64,ParallelNaive,1000,2,true,0.10282,0.08499
int64,ParallelNaive,1000,3,true,0.10285,0.08499
int64,ParallelNaive,10000,1,true,0.17562,0.14304
int64,ParallelNaive,10000,2,true,0.17482,0.14211
int64,ParallelNaive,10000,3,true,0.16509,0.13584
int64,ParallelNaive,100000,1,true,0.71584,0.55194
int64,ParallelNaive,100000,2,true,0.71869,0.55120
int64,ParallelNaive,100000,3,true,0.71504,0.55254
int64,ParallelNaive,1000000,1,true,5.69936,4.66486
int64,ParallelNaive,1000000,2,true,5.67216,4.69312
int64,ParallelNaive,1000000,3,true,5.64768,4.66656
int64,ParallelNaive,10000000,1,true,79.95443,70.82621
int64,ParallelNaive,10000000,2,true,79.88406,70.69766
int64,ParallelNaive,10000000,3,true,79.76566,70.68474
float,SingleThread,10,1,true,0.04109,0.02253
float,SingleThread,10,2,true,0.01968,0.00614
float,SingleThread,10,3,true,0.01837,0.00614
float,SingleThread,100,1,true,0.05901,0.04403
float,SingleThread,100,2,true,0.06294,0.04518
float,SingleThread,100,3,true,0.05984,0.04403
float,SingleThread,1000,1,true,0.57568,0.56218
float,SingleThread,1000,2,true,0.57578,0.56125
float,SingleThread,1000,3,true,0.57629,0.56218
float,SingleThread,10000,1,true,7.48803,7.46096
float,SingleThread,10000,2,true,7.48147,7.46189
float,SingleThread,10000,3,true,7.47987,7.45984
float,SingleThread,100000,1,true,111.54861,111.46169
float,SingleThread,100000,2,true,111.71140,111.62534
float,SingleThread,100000,3,true,111.54112,111.45724
float,SingleThread,1000000,1,true,1330.06567,1329.51538
float,SingleThread,1000000,2,true,1330.04138,1329.51123
float,SingleThread,1000000,3,true,1330.07202,1329.54358
float,SingleThread,10000000,1,true,18370.88477,18366.25195
float,SingleThread,10000000,2,true,18366.62891,18362.02930
float,SingleThread,10000000,3,true,18416.64648,18412.02734
float,ParallelNaive,10,1,true,0.04749,0.02662
float,ParallelNaive,10,2,true,0.01981,0.00717
float,ParallelNaive,10,3,true,0.03530,0.01638
float,ParallelNaive,100,1,true,0.04374,0.03280
float,ParallelNaive,100,2,true,0.04288,0.03277
float,ParallelNaive,100,3,true,0.04298,0.03277
float,ParallelNaive,1000,1,true,0.09843,0.08499
float,ParallelNaive,1000,2,true,0.09498,0.08090
float,ParallelNaive,1000,3,true,0.09485,0.08090
float,ParallelNaive,10000,1,true,0.15437,0.12288
float,ParallelNaive,10000,2,true,0.14506,0.12288
float,ParallelNaive,10000,3,true,0.14410,0.12186
float,ParallelNaive,100000,1,true,0.59549,0.50957
float,ParallelNaive,100000,2,true,0.58688,0.49974
float,ParallelNaive,100000,3,true,0.59610,0.50934
float,ParallelNaive,1000000,1,true,4.82602,4.29722
float,ParallelNaive,1000000,2,true,4.71680,4.19494
float,ParallelNaive,1000000,3,true,4.71011,4.19315
float,ParallelNaive,10000000,1,true,61.05197,56.42278
float,ParallelNaive,10000000,2,true,63.79315,59.14176
float,ParallelNaive,10000000,3,true,63.85267,59.24768
double,SingleThread,10,1,true,0.03805,0.02074
double,SingleThread,10,2,true,0.01914,0.00614
double,SingleThread,10,3,true,0.01830,0.00627
double,SingleThread,100,1,true,0.06790,0.05427
double,SingleThread,100,2,true,0.06710,0.05530
double,SingleThread,100,3,true,0.06765,0.05530
double,SingleThread,1000,1,true,0.74022,0.72602
double,SingleThread,1000,2,true,0.73968,0.72602
double,SingleThread,1000,3,true,0.74077,0.72704
double,SingleThread,10000,1,true,12.93440,12.90538
double,SingleThread,10000,2,true,12.93542,12.90694
double,SingleThread,10000,3,true,12.93331,12.90282
double,SingleThread,100000,1,true,164.00429,163.84685
double,SingleThread,100000,2,true,164.00137,163.84685
double,SingleThread,100000,3,true,164.01248,163.84769
double,SingleThread,1000000,1,true,1976.94141,1975.94128
double,SingleThread,1000000,2,true,1977.03162,1976.04138
double,SingleThread,1000000,3,true,1976.92969,1975.91992
double,SingleThread,10000000,1,true,31606.76953,31597.66016
double,SingleThread,10000000,2,true,31608.04297,31598.94141
double,SingleThread,10000000,3,true,31609.83398,31600.74805
double,ParallelNaive,10,1,true,0.04707,0.02765
double,ParallelNaive,10,2,true,0.01987,0.00717
double,ParallelNaive,10,3,true,0.01885,0.00643
double,ParallelNaive,100,1,true,0.05478,0.03584
double,ParallelNaive,100,2,true,0.05165,0.03594
double,ParallelNaive,100,3,true,0.05146,0.03584
double,ParallelNaive,1000,1,true,0.10720,0.09318
double,ParallelNaive,1000,2,true,0.10278,0.08909
double,ParallelNaive,1000,3,true,0.10381,0.08909
double,ParallelNaive,10000,1,true,0.17478,0.14752
double,ParallelNaive,10000,2,true,0.17360,0.14477
double,ParallelNaive,10000,3,true,0.16547,0.14045
double,ParallelNaive,100000,1,true,0.71222,0.55523
double,ParallelNaive,100000,2,true,0.70224,0.54451
double,ParallelNaive,100000,3,true,0.71203,0.54000
double,ParallelNaive,1000000,1,true,5.51939,4.52403
double,ParallelNaive,1000000,2,true,5.69050,4.71670
double,ParallelNaive,1000000,3,true,5.50374,4.52934
double,ParallelNaive,10000000,1,true,80.36999,71.28583
double,ParallelNaive,10000000,2,true,72.43139,63.36240
double,ParallelNaive,10000000,3,true,80.88797,71.79238
